0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.390984;-0.879623;0.19481;0.195416;0.0984117;
0;0;0.0965933;0.096372;-0.192965;
0;0;0.0961336;-0.0961336;0;
0;0;0;0;0;
0;0;0;0;0;
-0.027;0.011;-0.009;0.014;0.011;

Genaration:;74
Survivor index:;0
Nr of food eaten:;6
Age:;7
The brain:;

-0.100707;-0.0765012;0.177208;0.247662;-0.247662;
-0.110298;0.352384;-0.128611;-0.113475;0;
-0.199307;0.00909984;0.190208;0.22435;-0.22435;
0;0;0;0;0;
-0.366891;-0.123616;0.337576;0.507259;-0.354329;
-0.133014;0.500213;-0.198842;0.158755;-0.327113;
-0.171596;0.344054;-0.281132;0.108675;0;
-0.185047;0.185047;0;0;0;
-0.280015;-0.326526;-0.151462;0.607429;0.150575;
-0.031445;-0.108547;-0.0605059;0.0470237;0.153474;
0.0456098;0.0971339;0.19525;-0.45655;0.118557;
-0.291282;0.110263;0;-0.113853;0.294872;
0;-0.192637;-0.0169497;0.209586;0;
-0.130107;0;0;0.410345;-0.280237;
0;0;0;0;0;
0;-0.169907;0;0.169907;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.0945387;0;0;-0.0945387;
0;0;0;0;0;
0;0;0;0.210699;-0.210699;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.141092;-0.141092;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.01;-6.98492e-10;-0.005;-0.002;0.017;

Genaration:;75
Survivor index:;0
Nr of food eaten:;11
Age:;24
The brain:;

-0.0490242;0.0289497;-0.255567;0.355667;-0.0800264;
0.00684779;1.03621;-2.2233;0.715331;0.464913;
-0.318688;0.610456;-0.0348193;0.0158762;-0.272825;
0.0543128;0.870963;-2.12511;0.77037;0.429466;
-0.359273;0.442907;0.104697;0.160491;-0.348822;
0.396519;1.10831;-5.73497;2.84983;1.38031;
-0.144;0.832125;-2.5887;1.09099;0.809584;
-0.412994;1.27806;-3.68932;1.17867;1.64559;
0.0769442;-0.311114;-0.54106;0.306906;0.468324;
0.0564586;0.474841;-0.129801;-0.0678691;-0.333629;
0.309258;-0.459063;0.152212;0.05629;-0.0586978;
0.190542;0.936996;-2.58167;0.905745;0.548385;
0.218705;-0.0131833;-0.235355;0.00958121;0.0202523;
-0.52779;0.702539;-0.803861;0.475625;0.153487;
-0.635404;0.589549;-0.757485;0.860253;-0.0569125;
0.144733;0.560637;-2.88232;0.900909;1.27604;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.213575;0.0544312;-0.00224861;0.161392;0;
0.0521961;0.105876;0.0532775;0;-0.21135;
0.0514918;0;-0.20265;0;0.151158;
0;0;0;0;0;
-0.130483;0;0;0;0.130483;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.100242;0;0.100242;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.02;0.056;-0.14;0.033;0.031;

Genaration:;76
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

-1.42448;0.385514;-0.617265;1.01948;0.636744;
-1.65439;0.736993;-0.121218;0.631777;0.406843;
-1.00367;0.25074;-0.727457;0.808635;0.671753;
-1.18378;0.309044;-0.653634;0.914153;0.614214;
-0.424901;-1.04116;0.658297;0.50452;0.30324;
-0.822325;0.288875;-0.982936;0.888669;0.627716;
-1.27655;-0.337938;0.876773;0.1799;0.557811;
0.181748;-0.296786;-0.932179;0.702585;0.344632;
-0.00477243;0.20555;-0.457974;0.0520674;0.205129;
-0.213184;0.0549162;0.0537281;0.052383;0.0521568;
-0.657783;0.339924;0.175674;0;0.142184;
-0.576952;-0.392572;0.455248;0.267675;0.2466;
-0.778051;-0.271261;0.561098;0.112214;0.376;
-0.695702;0.073142;0.0902259;0.305994;0.22634;
-0.572559;0.207097;0.206472;0.0911013;0.0678892;
-0.970039;0.46152;0.368429;0.14009;0;
-0.145031;0.551142;-1.45659;0.596153;0.454329;
0.0989352;-0.197942;0.0990063;0;0;
0;-0.0990744;0;0;0.0990744;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.071;-0.004;-0.012;0.047;0.04;

Genaration:;77
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.281943;0.269318;-0.0770787;0;0.0897034;
-0.104144;-3.58396;1.96814;0.999865;0.7201;
0.287104;-4.01324;1.47822;1.33068;0.917236;
0.518935;-1.60782;0.409289;0.181718;0.497876;
-0.160154;-1.19176;0.153588;0.686716;0.511611;
-0.0897025;-2.04028;0.490679;0.897838;0.741462;
0.751291;-3.01477;1.30365;0.387305;0.572523;
0.528054;-2.21098;1.00726;0.420124;0.255543;
0.308696;-1.60187;0.827738;0.398902;0.0665331;
0.132466;-1.29505;0.0659442;0.481223;0.615413;
0.112802;-0.955052;0.453345;0.498856;-0.109951;
0.378721;-1.32825;0.282715;0.343276;0.323537;
-0.12405;-0.666806;0.146903;0.535906;0.108048;
0.244075;-0.934336;0.3087;0.162077;0.219483;
-0.271171;-0.578255;0.323852;0.053725;0.471849;
0.330412;-2.2168;0.783739;0.716795;0.385852;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0507345;-0.101317;0.0505824;0;0;
0.102449;-0.25611;0.0513845;0.102276;0;
0.052475;-0.417364;0.156665;0.052475;0.155749;
0.0528701;-0.423792;0.264566;0.0530767;0.053279;
0;-0.539375;0.0543878;0.26925;0.215738;
0;-0.439805;0.274765;0.110189;0.0548517;
0.011;-0.125;0.049;0.039;0.026;

Genaration:;78
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

-2.37586;-0.633099;1.26198;-0.159028;1.90601;
-3.20029;-0.220918;1.01741;0.650538;1.75326;
-2.68947;-1.26135;2.72979;-0.440484;1.66152;
-3.03312;-0.488446;0.534113;1.20841;1.77904;
-2.84366;-3.27535;2.03691;2.13461;1.94749;
-3.08431;-0.759355;0.236238;0.528484;3.07894;
-3.67002;0.801077;1.12419;0.447133;1.29762;
-3.32929;-0.300857;-0.363903;2.57663;1.41742;
-1.28514;-1.70438;-0.71987;0.298407;3.41098;
-3.00718;-0.818715;1.4415;1.31858;1.06581;
-2.72456;-1.54094;2.22402;-0.0290192;2.07051;
-2.65336;1.12958;-3.12731;2.99608;1.655;
-4.71856;-0.440857;2.47491;0.356544;2.32796;
-3.40752;1.03828;0.68896;0.623713;1.05656;
-3.82348;1.96286;-0.974267;1.57349;1.26139;
-4.39074;2.15502;-1.05269;1.63914;1.64927;
-0.39963;0.226348;0.0672364;0.0530657;0.0529798;
-0.588605;0.361753;0.120553;0;0.106299;
-0.641929;0.250683;-0.144059;0.202718;0.332587;
-0.856818;0.285272;-0.490959;0.472172;0.590333;
-0.78726;0.201713;-0.0138617;0.169503;0.429905;
-0.709032;-0.16917;0.272633;0.317094;0.288476;
0.0136639;-1.10253;0.448354;0.324342;0.316169;
-0.20845;-1.04324;0.754937;0.257513;0.239239;
-0.112474;-1.10387;0.487774;0.334773;0.393798;
-0.342916;-1.34679;0.920519;0.100119;0.669073;
0.160837;-1.66084;1.49264;-0.943948;0.95131;
0.360564;-2.34771;2.02819;-0.866875;0.825825;
-0.551108;0.304573;0.328344;-0.538031;0.456221;
-0.776253;0.308315;-0.229062;0.47629;0.220711;
-0.633843;0.470857;-0.674128;0.641236;0.195878;
-0.592206;0.598943;-0.772993;0.640718;0.125539;
-0.939282;0.99381;-0.776754;0.556363;0.165864;
-0.494889;0.256509;0.0644256;0.0638436;0.11011;
-0.371095;0.315487;0;0;0.055608;
-0.375349;0.0653687;0.122491;0.0657279;0.121762;
-0.513069;0.199166;0.0667544;0.0571316;0.190018;
-0.314036;0.639036;-1.18155;0.509575;0.34698;
-0.142873;0.416647;-1.20466;0.45909;0.471795;
-0.359908;0.179954;-0.076994;0.196553;0.0603952;
-0.121769;0;0.121769;0;0;
-0.246225;0.184906;0;0.0613189;0;
-0.249674;0.187476;0;0.0621975;0;
-0.253144;0.127015;0;0.0630641;0.0630641;
-0.256912;0.128456;0.0644776;0.0639781;0;
-0.260535;0.065357;0.195178;0;0;
-0.264393;0.198073;0.0663207;0;0;
-0.133711;0;0;0.133711;0;
-0.186;-0.033;0.047;0.038;0.134;

Genaration:;79
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.14937;0;0;0;0.14937;
0.343103;0.137559;0.0209863;0;-0.501648;
0;0;0;0;0;
-0.376097;0.179231;0.393914;-0.176976;-0.020072;
0.0722038;0.193364;0;-0.152205;-0.113363;
0.106596;0;-0.120941;0.120941;-0.106596;
0.0266392;0;0.353454;-0.198395;-0.181698;
-0.176737;0.176737;-0.14949;0;0.14949;
0.318326;0;-0.00680849;-0.160293;-0.151224;
-0.101614;0;0.123882;0;-0.0222685;
0.269531;0;0.211728;-0.211728;-0.269531;
0.195785;0.178106;-0.165367;-0.0335558;-0.174968;
-0.175146;0.194658;-0.183285;0;0.163772;
0.308028;-0.296041;0;-0.160826;0.148839;
-0.165683;0;0;0;0.165683;
0;0.135646;-0.135646;-0.186242;0.186242;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.180414;0.180414;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.15499;0.15499;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.003;0.005;-0.002;-0.004;

Genaration:;80
Survivor index:;0
Nr of food eaten:;9
Age:;26
The brain:;

0.381917;0.809578;-2.58409;1.07897;0.313631;
-0.427418;0.527844;0.0292754;-0.192849;0.0631478;
-0.494973;-0.133083;0.00518209;0.0874853;0.535389;
0.0265715;-0.0265715;-0.219534;0.246916;-0.0273825;
0.16361;0.155501;-0.375804;0.00430052;0.0523917;
-0.618513;0.320621;0.0287983;0.133006;0.136088;
-0.110704;0.019345;0.0840471;-0.475796;0.483108;
0.75352;-0.679882;0.176705;-0.250343;0;
-0.230241;-0.0990885;-0.303224;0.427854;0.2047;
0.165192;-0.17593;0;0.350458;-0.33972;
0.290294;-0.0577737;-0.0382908;0.119007;-0.313236;
0.376601;-0.177688;-0.242571;0.0850272;-0.0413691;
-0.084657;-0.0182886;0.0596574;0.04662;-0.00333183;
-0.104499;-0.0178483;-0.0632288;-0.105605;0.29118;
-0.183649;0.197779;-0.0141301;0;0;
-0.317436;-0.112544;0.366972;-0.0312819;0.0942898;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.003;0.009;-0.072;0.031;0.029;

Genaration:;81
Survivor index:;0
Nr of food eaten:;4
Age:;19
The brain:;

-0.141072;-0.669488;-0.824328;0.765886;0.869003;
-0.354862;0.396088;-0.694536;0.0809891;0.572321;
0.297537;-1.24308;0.163209;0.51693;0.265401;
0.0388216;0.419462;-0.7032;-0.455557;0.700474;
-0.0606769;-0.41232;-0.314163;0.436228;0.350932;
-0.371271;-0.737069;0.722361;-0.205855;0.591834;
0.367623;-0.528623;0.12138;0.274499;-0.234879;
0.130953;0.0548352;-0.264423;-0.718821;0.797456;
0.0261734;-0.069023;-0.257589;0.186313;0.114125;
-0.220996;-0.00365421;-0.0906664;0.143005;0.172311;
0.706577;-1.12102;-0.353578;-0.321465;1.08949;
0.326513;0.415768;0.151782;-0.724791;-0.169273;
-0.130811;0.083824;-0.0950843;0.352042;-0.209971;
-0.129763;-0.292105;0.194285;-0.0073281;0.234911;
0.730739;-0.713957;0.195479;-0.909919;0.697659;
0.317751;-0.126301;-1.08177;0.627403;0.262914;
0.198014;-0.198014;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.00325787;0.171445;-0.515887;0.114747;0.232953;
0.102727;-0.156446;-0.00170309;-0.210705;0.266126;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.027;-0.019;-0.037;-0.017;0.046;

Genaration:;82
Survivor index:;0
Nr of food eaten:;3
Age:;9
The brain:;

0.116783;-0.291396;0.116676;0.0287666;0.0291704;
0.0289682;-0.000407495;0;-0.123422;0.0948613;
0;0;0;-0.101237;0.101237;
0;0.10014;0;-0.10014;0;
0;0;0;-0.161721;0.161721;
0;0.390871;-0.233137;-0.157734;0;
-0.110504;0.636036;0;-0.295174;-0.230358;
0.0996911;-0.408912;0.247682;0.0122401;0.0492986;
0.0496339;0.0990641;0.0994044;-0.00903793;-0.239064;
0;0;0;0;0;
0;0.14865;0;-0.14865;0;
-0.180513;0.180513;0;0;0;
0;0;0.142252;-0.172437;0.0301844;
0;0;0;-0.113045;0.113045;
-0.0549713;0.198052;0;-0.143081;0;
0.119041;0.135649;0;-0.135649;-0.119041;
0;-0.0989718;0.0494891;0;0.0494827;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.156861;0;0;-0.156861;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.002;-3.49246e-09;0.008;-0.002;-0.008;

Genaration:;83
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

-1.79778;-2.14181;0.733811;1.77743;1.42835;
0.944828;0.557006;0.339215;-2.94271;1.10166;
0;0;0;0;0;
0;0;0;0;0;
-0.390252;-0.518985;0.393905;0.262325;0.253007;
-0.500066;-0.860647;0.621127;0.192405;0.547182;
-0.0159871;-0.79868;0.439415;0.270633;0.104619;
-0.868882;-0.750076;0.471421;0.263264;0.884273;
-0.990218;-0.477588;0.968619;-1.11799;1.61718;
-0.144898;-1.73131;0.347605;-0.100699;1.6293;
0.0929546;-1.72061;1.02456;-0.216379;0.819483;
0.478905;-1.55908;0.10583;-0.342335;1.31668;
-1.04236;-0.460173;1.0584;-0.827546;1.27168;
-0.740021;-1.34344;0.428417;0.616423;1.03862;
0.254453;-1.86509;-0.0633681;0.88027;0.793733;
0.457393;-2.87818;1.3272;0.573797;0.519787;
0.0990092;0.0989884;-1.18814;0.792125;0.198016;
-0.0990016;0.19809;-0.792463;0.693374;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.119888;-0.571027;-0.473287;0.40516;0.519267;
0.353242;-1.18732;-0.162943;0.680158;0.316862;
0.251041;-0.927572;0.46245;0.0676132;0.146467;
0.209261;-0.972321;0.606226;0.0863284;0.0705057;
0.0717777;-1.16722;0.290377;0.730454;0.0746125;
0.15622;-1.38473;0.766971;0.232187;0.229355;
0.160323;-0.317888;0.159402;0.158486;-0.160323;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.100126;0.100126;0;0;
0;-0.510672;0.356807;0;0.153864;
0.0525056;-0.42141;0.157475;0;0.211429;
-0.0430425;-0.140636;-0.238088;0.204685;0.217081;
0.29681;-0.414712;-0.403717;0.257675;0.263944;
0.0571577;0;0;0;-0.0571577;
-0.122314;0;0.122314;0;0;
-0.12231;0.0611548;0;0.0611548;0;
-0.244569;0.0611483;0.122285;0;0.0611365;
-0.122232;0.0611158;0;0;0.0611158;
-0.051;-0.12;0.025;0.03;0.116;

Genaration:;84
Survivor index:;0
Nr of food eaten:;2
Age:;2
The brain:;

-0.259558;-0.0428799;-0.258416;0.478533;0.0823212;
0.65543;-0.561852;-0.0179573;0.0774338;-0.153054;
-0.391812;0.387937;0.347292;-0.985247;0.64183;
-0.919753;0.744329;0.73953;-1.51805;0.953945;
-0.932505;0.65481;0.697788;-0.705601;0.285508;
-0.124119;-0.164909;0.549539;-0.0542742;-0.206236;
-0.84293;1.21097;0.701961;-1.30031;0.230313;
-0.236853;0.905386;-0.025935;-1.15186;0.509263;
-0.111326;0.995957;0.0894691;-1.50346;0.529361;
0.113723;0.225781;0.124603;-0.621874;0.157766;
-0.488346;0.245963;0.321363;-0.756695;0.677716;
-1.00115;0.593625;0.691572;-0.0496295;-0.23442;
-0.732266;0.271575;0.630649;-0.165142;-0.00481578;
0.807305;0.631349;-0.165468;-1.5972;0.32401;
-0.544851;0.689398;-0.0224365;-0.865415;0.743305;
-0.440896;0.31867;0.450173;-0.892526;0.564579;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.248206;-0.325301;-0.336058;0.329813;0.0833392;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0556483;0.0556483;0;0;0;
-0.170294;0.167413;0.0564996;-0.221085;0.167467;
0.110481;0;0.165839;-0.103097;-0.173223;
-0.117629;0;0.0528366;-0.0986951;0.163488;
-0.0676785;-0.00984684;0.0594554;-0.0939873;0.112057;
0;0.0607813;-0.0616492;-0.0998993;0.100767;
0;0;0;0;0;
0;0.0988153;-0.39499;0.197191;0.0989838;
0;0.0983721;-0.294593;0.196221;0;
0;0;-0.191686;0.191686;0;
0.115968;-0.173982;0.0580139;0;0;
0.155327;-0.629498;-0.00362576;0.262788;0.215009;
0;0;0;0;0;
0;-0.0571593;0.0571593;0.0570816;-0.0570816;
0;0;0;-0.0568157;0.0568157;
-0.021;0.024;0.022;-0.047;0.022;

Genaration:;85
Survivor index:;0
Nr of food eaten:;4
Age:;5
The brain:;

0.198549;-0.184732;0.0115212;-0.0250793;-0.000258494;
0.0276942;0.271743;-0.172168;-0.127269;0;
0;0;0;-0.0412841;0.0412841;
-0.149156;0.046463;0;-0.0896901;0.192383;
0;0.0919409;-0.255898;0.163957;0;
0;0;0;0;0;
0;0;0;0.0173221;-0.0173221;
0.0904598;0.04577;-0.0922503;-0.362865;0.318885;
0.137952;0.238108;-0.420378;-0.0905518;0.134869;
-0.180062;-0.122177;-0.0560415;0.0842834;0.273996;
0.0286959;-0.832218;0.219286;0.315674;0.268563;
0.796355;-0.214952;0.182414;0.057886;-0.821703;
0.142237;-0.0813616;0.173936;-0.310416;0.0756044;
-0.0712286;0.102403;0.0296297;0.0911695;-0.151974;
0.0594749;-0.204516;0.0587291;0.155204;-0.0688924;
0.383218;-0.273354;0.0592985;-0.101973;-0.06719;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.296949;0;0;-0.296949;
0;0;0;0;0;
0;0;0;0;0;
0;-0.188111;0.188111;0;0;
0;0;0;0;0;
0.098982;-0.247441;0.296933;-0.494881;0.346407;
0;0;0;0;0;
0.021;-0.013;0.027;-0.017;-0.018;

Genaration:;86
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0.165604;0.386951;0.341194;-0.0627726;-0.830977;
0.589094;-0.711153;0.121215;0.313269;-0.312425;
0.292616;-0.173499;-0.102665;-0.19534;0.178888;
-0.441177;0.243515;0.0147183;0.0449003;0.138043;
-0.418151;-0.0465123;-0.175403;0.234363;0.405704;
-0.472659;-0.563603;0.462458;0.0542124;0.519592;
-0.0069532;-0.640206;-0.447127;0.769103;0.325184;
0.115961;-0.703371;-0.367661;0.287604;0.667466;
1.23318;-1.1078;-3.96212;2.10543;1.73131;
1.50356;0.436792;-0.678641;-0.184724;-1.07699;
-0.540843;0.177978;0.261143;0.233196;-0.131475;
0.769331;-1.06699;-2.20899;1.78968;0.716975;
0.748862;-0.564264;-2.83192;1.82917;0.818153;
-0.630923;-0.00443779;-0.0558742;0.874554;-0.183319;
-0.012086;-0.85636;0.869647;-0.60104;0.599838;
0.864889;-0.20921;-3.47272;2.34108;0.475966;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.158567;0.000374712;0.0524659;0.105726;
-0.0611601;-0.337038;-0.397476;0.363404;0.432269;
-0.350896;-0.0909943;-0.564599;0.739555;0.266933;
-0.325013;0.240954;-0.35669;0.301383;0.139366;
-0.275311;-0.218483;-0.196584;0.457612;0.232766;
-0.0572545;-0.29154;-0.412135;0.511748;0.249182;
-0.292769;0.401436;-0.489134;0.0477734;0.332694;
0.387477;-1.07232;0.00126207;0.424682;0.258904;
0.153706;0.21449;-0.985602;0.614507;0.00289866;
-0.071569;0.0612477;0.122448;0.132817;-0.244943;
0.0611842;0.257737;-0.135349;0.0612032;-0.244775;
0.122325;0.122325;0;0;-0.24465;
0;0.0611433;0.0611374;0.122281;-0.244561;
0.122258;0;0;0;-0.122258;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.0490297;0;-0.0490297;
0;0.0487489;0;-0.0487489;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.297022;0.0990043;0.198017;0;
0.0989926;-0.544415;0.395931;1.54153e-05;0.0494758;
-0.0990025;-0.197335;0.493962;-0.395215;0.19759;
0.074;-0.067;-0.074;0.042;0.025;

Genaration:;87
Survivor index:;0
Nr of food eaten:;6
Age:;17
The brain:;

-0.322151;0.542852;-0.580627;0.661704;-0.301777;
-0.624245;0.249989;0.50256;0.00179619;-0.130099;
-0.252468;0.741809;-0.377311;0.443476;-0.555507;
0.197444;0.0438727;0.634339;0.236159;-1.11182;
0.483758;0.690927;-0.433575;-0.0200569;-0.721053;
0.0934225;0.123338;0.573974;0.301333;-1.09207;
0.62739;-0.0726274;0.347718;0.627887;-1.53037;
0.199971;-0.710735;0.87882;0.792179;-1.16023;
0.575668;-0.345809;0.360676;0.464099;-1.05463;
0.556568;-0.136113;0.0071139;0.566187;-0.993756;
0.0378508;-0.20937;1.01068;0.0749291;-0.914092;
-0.204001;0.27911;0.328913;0.566063;-0.970086;
-0.436628;-0.383342;0.712591;0.462241;-0.354862;
-0.120409;-0.482132;-0.675925;0.778251;0.500215;
0.193867;-0.592361;-0.857896;0.857423;0.398968;
-0.0508294;-0.765994;-0.0765249;0.725424;0.167924;
-0.108768;0;0.0543362;0;0.0544317;
-0.0545292;0.0545292;0;0;0;
-0.109351;0;0;0.0546275;0.0547236;
0.0548156;0;0;0;-0.0548156;
0;0;0;0;0;
0;0;0;0;0;
0.0485577;-0.309747;0.103353;0.0554317;0.102404;
-0.162563;0.0535568;0;-0.055754;0.16476;
-0.168618;0.112809;0;-0.053941;0.109749;
-0.225713;0.225713;0;0;0;
-0.116116;0;0.0582855;0.0578302;0;
-0.235225;0.117848;0;0.117377;0;
-0.180088;0.180088;0;0;0;
-0.122311;0.060928;0;0.0613834;0;
-0.124167;0;0;0.124167;0;
-0.126006;0;0.0632329;0.0627731;0;
-0.127884;0.0637045;0;0.0641795;0;
0.0646423;0;0;0;-0.0646423;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.138848;0;0.138848;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
