0.956732;-0.305564;-0.182306;0.38008;-0.848942;
2.01142;-0.771179;-1.087;-0.10857;-0.0446634;
0.0504306;0.632205;-2.81731;1.8856;0.249078;
1.56211;-0.594317;0.124805;-0.934536;-0.158065;
6.48956;-4.56081;0.604567;-2.92878;0.395467;
-2.86557;-4.39292;-3.11676;15.4095;-5.03429;
-0.709831;1.88735;-1.95072;0.395779;0.377424;
2.28901;0.147154;-1.79948;-0.501648;-0.135033;
0.857562;-0.611341;-1.0279;-0.323991;1.10567;
0.609091;-0.228342;-0.122075;0.487329;-0.746003;
0.329461;-0.268729;0.117761;-0.364633;0.18614;
0.730731;-1.26817;-0.390678;1.37062;-0.442507;
0;0;-0.0957144;0.0957144;0;
0;0;0.0513206;-0.000319067;-0.0510015;
0;0.0506953;0;0;-0.0506953;
0.230348;-2.19944;0.901159;0.354284;0.713652;
-0.0359428;0.0700993;0.241713;0.0640927;-0.339962;
0.257901;-0.963195;0.0958246;0.673353;-0.0638839;
0.285688;-1.24583;0.521372;0.282999;0.155769;
0;0.047226;0.138643;0.0632659;-0.249135;
0.0458616;-0.0456797;0.0630651;0.0456797;-0.108927;
0.0626594;0.0628626;0;0;-0.125522;
0.0622691;-0.0900841;0.101051;-0.124016;0.0507801;
-0.0413238;0.00356779;0.223422;-0.185666;0;
-0.11312;0.0097895;0.112256;-0.131088;0.122162;
-0.126429;-0.100687;-0.157119;-0.129835;0.51407;
0;-0.162085;0.269842;-0.228317;0.12056;
-0.0596384;-0.104447;0;-0.239406;0.403491;
-0.00368214;-0.221696;0.288357;-0.177625;0.114646;
-0.163375;0.158906;0.341797;-0.883187;0.545859;
0.00180541;0.00137996;0.168379;-0.633182;0.461618;
-0.112935;0.0565058;0.0273918;0.0290369;0;
0.195431;0.0565785;-0.25201;0;0;
-0.0567066;0.0568177;0.113409;6.64778e-05;-0.113586;
0.263905;0;-0.263905;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.181063;0.27178;0;-0.0907167;0;
-0.0808047;0.0861965;0.176224;-0.529818;0.348202;
-0.118769;0.374191;-1.39182;0.314407;0.82199;
0.0476825;0.19678;-0.532802;0.00144101;0.286899;
-0.0875845;0.087171;0;0.000413515;0;
0;0;0;0;0;
0;0;0;0;0;
0.186;-0.204;-0.168;0.196;-0.0100002;

Genaration:;64
Survivor index:;27
Nr of food eaten:;37
Age:;107
The brain:;

-0.503756;0.199457;-0.609979;-0.158022;1.0723;
0.205798;-0.690636;0.393508;-0.6822;0.77353;
0.838973;-1.31727;0.101987;-0.316389;0.692704;
0.147789;-0.538383;0.414072;-0.904679;0.881201;
0.112529;-0.786046;0.582526;0.0518875;0.0391028;
0.523166;-0.323844;-0.625804;0.075605;0.350877;
0.182395;-0.249887;-0.24478;1.10343;-0.79116;
0.737478;-0.973004;-0.596629;0.101585;0.73057;
-1.08682;0.104989;1.33017;0.363811;-0.712141;
-0.131113;-1.3168;1.62508;-0.721181;0.544016;
-0.354001;-0.118919;0.284918;-0.437812;0.625813;
0.399414;-0.293768;-1.04661;0.691266;0.249695;
0.469981;-1.34942;0.576732;0.262861;0.0398468;
1.03989;-1.01938;0.582179;-1.78471;1.18202;
0.302506;0.0731931;-1.99016;0.152975;1.46149;
0.442456;-0.649048;0.928955;-0.762548;0.0401847;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.256769;0;0;0.256769;0;
0;0;0;0;0;
0;0;0;0;0;
-0.00116297;0.107256;-0.216986;0.0482986;0.0625938;
-0.83074;0.57638;0.224538;-0.0104271;0.0402486;
-0.519303;0.431919;0.623214;-0.120276;-0.415554;
-0.208257;0.677595;-0.595282;-0.411667;0.537611;
-0.282566;0.238394;0;0.138396;-0.094224;
-0.382721;0.384476;0;-0.38355;0.381795;
0;-0.0500616;0;0.0500616;0;
-0.145465;0.140834;0.0508576;-0.194923;0.148696;
0.215139;0.0189129;-0.127553;-0.232038;0.12554;
-0.142837;-0.0632858;0.0983773;0.107746;0;
0.0552266;-0.165686;0;0.110459;0;
-0.197397;-0.112667;0.0565705;0;0.253493;
0;0;-0.0635393;0.0635393;0;
-0.197879;0.0989395;0.123426;-0.147913;0.123426;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.04;-0.018;-0.00799999;-0.087;0.0729999;

Genaration:;65
Survivor index:;5
Nr of food eaten:;201
Age:;529
The brain:;

0.447363;-0.127839;-1.04048;0.701243;0.0197121;
0.187296;0.144997;-0.889301;-0.850827;1.40783;
-0.75094;-0.750437;0.22248;-0.748605;2.0275;
-1.09566;-0.921599;0.158602;0.694984;1.16367;
-0.374221;-0.117397;-0.408085;0.169301;0.730402;
4.14036;-0.5067;-2.07025;-0.217466;-1.34594;
-2.45682;0.446498;-1.68054;6.26104;-2.57018;
2.27377;-1.81328;-0.30226;0.313661;-0.471892;
-1.76641;-0.30937;-0.121185;3.98519;-1.78822;
-0.43158;-0.95641;1.24376;-0.58438;0.728615;
0.634715;-0.545719;0.387205;0.403378;-0.879578;
-0.256227;0.0599098;-0.392869;-1.2618;1.85098;
-0.350748;-0.267658;0.0968443;0.671104;-0.149543;
-0.0519175;0.302815;-0.187913;-0.265646;0.20266;
0.885761;-0.722672;-1.90974;1.22913;0.517519;
0.108339;0.268239;0.355941;-0.527726;-0.204793;
0.107901;0;0;0;-0.107901;
-0.15833;0;0.10551;0;0.0528193;
0.000539415;0;0;0.105946;-0.106485;
0.0970491;0;0.0526442;-0.0970491;-0.0526442;
-0.383211;-0.483803;0.481871;0.192049;0.193093;
-0.56901;0.37948;0.379148;-0.380014;0.190396;
0;0;-0.047035;0.047035;0;
-0.256769;0;0;0.256769;0;
0;0;0;0;0;
0;0;0;0;0;
-0.00116297;0.107256;-0.216986;0.0482986;0.0625938;
-0.691155;0.793071;-0.714708;0.427166;0.185627;
-0.576185;0.754441;-0.268526;-0.0222387;0.112508;
-0.611458;1.08675;-0.295815;-1.18606;1.00658;
-0.543517;0.455283;0.215067;-0.457824;0.330992;
-0.432822;0.384476;0.100544;-0.586497;0.5343;
0;-0.0500616;0;0.0500616;0;
-0.145465;0.140834;0.0508576;-0.194923;0.148696;
0.215139;0.0189129;-0.127553;-0.232038;0.12554;
-0.142837;-0.0632858;0.0983773;0.107746;0;
0.0552266;-0.165686;0;0.110459;0;
-0.197397;-0.112667;0.0565705;0;0.253493;
0;0;-0.216039;0.216039;0;
-0.197879;0.0989395;0.123426;-0.147913;0.123426;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0480001;0.096;-0.08;-0.064;0.0959998;

Genaration:;66
Survivor index:;8
Nr of food eaten:;17
Age:;61
The brain:;

0.0449958;0.160741;-0.0526708;-0.326631;0.173565;
-0.0904964;-0.295563;0.113624;0.23322;0.0392147;
0.0851459;0.137316;-0.233785;0.0623999;-0.0510771;
-0.589383;-0.501673;0.300418;0.601533;0.189106;
-0.19069;0.608128;0.134839;-0.795845;0.243568;
-0.407832;0.257829;0.23845;-0.364511;0.276064;
0.163419;0.135898;-0.154269;-0.145049;0;
0.299;-0.930396;0.430574;0.206636;-0.00581399;
1.11552;-0.431889;0.0282237;-1.11496;0.403108;
-0.239025;-0.547542;-0.468629;1.80777;-0.552572;
-0.753909;0.0530221;0.131575;-0.386974;0.956286;
0.445928;-0.260665;-0.812259;0.354011;0.272984;
0.255674;0.109663;-0.902;0.0432537;0.49341;
0.124448;-0.384055;0.10479;0.0943814;0.0604353;
0.263946;0.106073;-0.410678;-0.0618781;0.102538;
0.591105;0.295987;-2.12021;0.492165;0.740956;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.068386;0;0.0181745;-0.155226;0.0686651;
0;0.0697437;-0.34953;0.210567;0.0692193;
0;-0.0710967;-0.2137;0.142178;0.142618;
0.0719079;-0.215918;-0.0713294;0;0.21534;
0.0577045;-0.0722801;-0.0577045;0.0722801;0;
0.173303;-0.173225;-0.635383;0.346513;0.288792;
0.115907;-0.232642;0.174854;-0.0581188;0;
0.058416;-0.074332;0.132018;-0.116102;0;
0.147823;-0.148134;0.0739748;-0.369065;0.295402;
0;-0.0740456;0;0;0.0740456;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0509317;-0.0515489;-0.100629;0.0509317;0.0503145;
0.0521785;-0.103754;0;0.0515755;0;
0;0;0;0;0;
0;0;0;0;0;
-0.00635609;-0.0546524;0.0610085;0;0;
0.17686;-0.625425;0.284947;0.17266;-0.00904198;
0.233234;-0.00353612;0.00307839;-0.0599719;-0.172804;
0.0605469;-0.00481813;0;-0.114693;0.0589641;
0;-0.122932;0.0616468;0;0.0612857;
0;0;0;0;0;
0;0;0;0;0;
0.021;-0.012;-0.043;0.031;0.003;

Genaration:;67
Survivor index:;33
Nr of food eaten:;25
Age:;70
The brain:;

0.112759;-0.212312;-2.27726;1.15463;1.22219;
-0.00220281;-0.874306;-0.539044;0.997034;0.418519;
-0.0528073;0.195232;0.180407;-0.139995;-0.182836;
0.315553;-0.879034;-2.73347;1.499;1.79795;
0.209012;-0.456218;-0.394192;0.529995;0.111403;
-0.255235;0.0941587;-0.404448;-0.0790066;0.644531;
0.538874;-0.158053;-0.94191;0.182171;0.378917;
0.226169;0.482829;-2.51696;1.50514;0.302826;
0.421771;0.519815;-0.687563;0.0712569;-0.325281;
0.526069;-0.953068;0.189078;-1.11369;1.35161;
0.219401;0.163537;0.171825;-0.0343943;-0.520368;
0.494143;0.0557109;-0.593355;0.269372;-0.22587;
-0.347567;-0.188437;0.020639;-0.420288;0.935653;
0.339431;-1.12994;0.405599;-0.269977;0.65489;
0.614229;-0.81649;0.490114;0.438594;-0.726448;
0.406414;-0.0924643;-0.842984;-0.275542;0.804576;
0.198047;-0.495126;0.445603;-0.0990263;-0.0494978;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0516336;0.103432;-0.463475;0.255886;0.052523;
0.0337337;0.164958;0;0;-0.198692;
-0.059937;0.172376;-0.552001;0.443663;-0.00410195;
-0.119563;0.0596096;0;0.0599536;0;
-0.120923;0.0602889;0;0.0606337;0;
0.0732201;0.122374;0.252411;0;-0.448005;
-0.123819;0.0617347;0.062084;0;0;
-0.1253;0.0628328;0.0624672;0;0;
-0.0632556;0.0632556;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0559708;-0.00205237;0.0471769;-0.0958181;-0.00527718;
0.110478;-0.264247;0.158913;0.0552947;-0.0604394;
0;-0.0537275;0.0537275;0.0542925;-0.0542925;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.02;-0.025;-0.109;0.051;0.063;

Genaration:;68
Survivor index:;1
Nr of food eaten:;30
Age:;100
The brain:;

0.211852;-1.33826;-1.35849;0.685094;1.79981;
-0.127528;-0.526829;-0.944375;0.908906;0.689825;
0.0983737;-0.760934;0.138567;0.227291;0.296702;
-0.0653376;-0.512924;-2.69988;1.12745;2.15069;
-2.03399;1.02633;0.475128;-0.448114;0.980646;
-0.132727;1.13865;0.20823;-0.248517;-0.965641;
1.15541;-0.168775;-1.0361;-0.193352;0.242815;
-0.221625;0.234096;-2.05791;2.54369;-0.498252;
-0.372219;1.17038;-0.428676;-0.593948;0.224466;
0.0732993;-0.760291;0.772405;-0.0484576;-0.0369562;
-0.397311;0.456714;0.0824165;0.123765;-0.265585;
0.393928;1.32587;-0.850744;0.10163;-0.97068;
1.26917;-1.63209;0.848304;0.953263;-1.43864;
0.770535;0.30219;-1.68255;-0.571068;1.1809;
-0.117865;0.246584;0.00859465;-0.0458915;-0.0914217;
0.245734;-0.0401509;-0.398721;0.13497;0.0581685;
0.198047;-0.495126;0.445603;-0.0990263;-0.0494978;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.134565;0;0;0.134565;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.00586961;0.160582;-0.588344;0.380755;0.0528766;
-0.0262422;0.283493;-0.346737;0.173535;-0.0840479;
-0.12026;0.411273;-0.730575;0.443663;-0.00410195;
-0.241838;0.120266;0;0.182865;-0.0612929;
-0.308328;-6.57663e-05;0.123996;0.183473;0.000925127;
0.0727251;0.122374;0.314606;0;-0.509705;
-0.25191;0.12601;0.062084;0.0638166;0;
-0.125918;0.0628328;0.246494;0.00868184;-0.19209;
-0.5312;0.24407;0.103277;0.14839;0.0354632;
-0.0134399;0;0;-0.103228;0.116668;
-0.118558;0.118865;0.0655009;0.0530571;-0.118865;
-0.251578;0.119952;0.121526;-0.0553233;0.0654237;
-0.0101783;-0.00205237;0.179586;-0.0416094;-0.125746;
-0.0776069;-0.142843;0.291921;0.121976;-0.193447;
-0.456161;0.213444;0.187374;0.042693;0.0126493;
0.050529;0.134113;-0.0511806;-0.268052;0.13459;
0.122817;-0.172596;0.184004;-0.134225;0;
0.262873;-1.22969;0.510418;0.229753;0.226648;
0.361914;0.276356;0.538427;-2.14726;0.970567;
0.291206;-0.116226;0.445936;-0.844568;0.223653;
0.0232618;0.281995;-1.30617;0.164419;0.836493;
0.0865594;0.19576;-0.401977;-0.148365;0.268023;
0.138;-0.091;0.007;-0.185;0.131;

Genaration:;69
Survivor index:;19
Nr of food eaten:;97
Age:;170
The brain:;

0.0810235;-0.0657999;0.381539;-0.584865;0.188102;
-0.0823695;-0.617243;-0.495758;0.661374;0.533997;
-0.82818;0.943238;0.38714;-1.22383;0.721631;
-0.99172;0.363557;0.781727;-1.08276;0.929199;
0.208634;0.387653;-0.0682318;-1.01245;0.484397;
-1.14276;0.293046;0.889364;-1.15031;1.11066;
-0.074244;-0.260896;-0.02597;0.64467;-0.28356;
0.69073;0.202278;-0.317472;-0.199401;-0.376135;
0.129365;-0.137641;-0.5613;1.28408;-0.7145;
0.403722;0.83596;-1.24727;1.28121;-1.27362;
-1.16282;0.453923;0.231687;1.80617;-1.32896;
-0.925266;0.724537;1.10065;-2.51109;1.61117;
0.24165;0.0238413;-0.127483;-0.687499;0.549491;
0.136382;-0.27611;-0.900825;0.542886;0.497667;
0.118851;-0.874828;-0.764202;1.813;-0.292823;
-0.444251;-0.36583;0.495719;0.514435;-0.200072;
0;0;0;0;0;
0;0;-0.168215;0.0837149;0.0845005;
0.166548;0.0835066;-0.41636;0.166305;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.145151;0;-0.145151;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.12251;0;0;0;0.12251;
0.0611481;0.0592947;0;-0.300733;0.18029;
0.116592;0.116791;0.0580001;-0.467777;0.176393;
-0.282105;0.339008;0.0569753;-0.39715;0.283272;
-0.0550576;0.0551347;0.110938;-0.332458;0.221443;
-0.0538911;0.054357;0.216069;-0.433104;0.216569;
-0.10425;0.263617;0.105997;-0.63449;0.369127;
-0.103352;0.414531;0.0519677;-0.622302;0.259156;
-0.0512293;0.102491;0.0512949;-0.256529;0.153973;
-0.35348;0.353495;0.404062;-0.757513;0.353437;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.015;0.055;-0.065;-0.086;0.0810001;

Genaration:;70
Survivor index:;15
Nr of food eaten:;50
Age:;117
The brain:;

-0.314933;-0.255091;0.398498;-0.0629662;0.234492;
-1.49435;-2.89051;2.48842;0.951501;0.944936;
-0.128563;-0.90028;0.868272;-0.0483459;0.208918;
-0.443143;-0.969817;0.516146;-0.29508;1.19189;
-0.00815293;-0.258008;0.371328;-0.570943;0.465777;
0.280593;0.252086;-1.12544;-1.64631;2.23907;
-0.233318;-0.0429682;-0.79373;0.421212;0.648804;
0.0307029;0.294194;-0.126051;0.375608;-0.574454;
-0.0840868;-0.586625;-0.68333;2.11571;-0.761665;
0.202692;-0.605057;-0.502483;2.31017;-1.40532;
-1.73531;-0.505576;-0.213241;2.8556;-0.401471;
-1.7084;0.970395;0.880536;-1.57739;1.43486;
-0.256385;-0.251974;0.11993;0.00992429;0.378505;
-0.367373;-0.113443;-0.391052;0.14392;0.727948;
0.267218;-0.613633;0.0731923;0.79353;-0.520306;
0.702783;-1.61286;-0.0562755;0.552492;0.413863;
0.0641666;-0.0638941;-0.000272542;0;0;
0;0;-0.168215;0.0837149;0.0845005;
0.166548;0.0835066;-0.41636;0.166305;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.0458647;0;-0.0458647;0;
0;0.145151;0;-0.145151;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.12251;0;0;0;0.12251;
0.0611481;0.0592947;0;-0.300733;0.18029;
0.116592;0.116791;0.0580001;-0.467777;0.176393;
-0.282105;0.339008;0.0569753;-0.39715;0.283272;
-0.0550576;0.0551347;0.110938;-0.332458;0.221443;
-0.0538911;0.054357;0.216069;-0.433104;0.216569;
-0.10425;0.263617;0.105997;-0.63449;0.369127;
-0.103352;0.414531;0.0519677;-0.622302;0.259156;
-0.0512293;0.194956;0.101452;-0.399152;0.153973;
-0.250287;-0.0560226;0.557346;-0.706659;0.455622;
0.0531396;-0.263212;0.157179;0.0528932;0;
-0.129347;-0.085848;0.161807;0.0533878;0;
0.0544812;-0.275054;0.110555;0;0.110017;
0.0664667;-0.211457;0.112636;-0.1366;0.168954;
-0.0571041;0.0552514;-0.122075;0.0668232;0.0571041;
0;0;0.0331452;0;-0.0331452;
0;0;0;0;0;
0.159197;0.0795945;-0.480021;0.241229;0;
0.32851;0.162426;-1.07315;0.249989;0.33222;
0.169409;0;-0.169409;-0.0850963;0.0850963;
0;-0.0938887;0.00513508;0.0887536;0;
0.043;0.047;-0.214;0.0639999;0.06;

Genaration:;71
Survivor index:;41
Nr of food eaten:;76
Age:;158
The brain:;

0.575756;-1.43323;0.599026;-0.888411;1.14686;
-4.91277;3.64084;0.483527;0.493116;0.295285;
-2.14588;1.23396;0.158762;-0.651486;1.40465;
0.0479879;0.321162;0.0661495;-0.775547;0.340248;
-1.13412;0.334198;-0.171347;0.0518524;0.919419;
-0.158419;0.190957;0.286646;-0.516283;0.197099;
0.210065;0.156928;0.419405;-0.901724;0.115327;
0.211221;-0.0548199;-0.468196;-0.403194;0.714989;
-0.0945514;0.950674;-0.458752;0.109196;-0.506567;
-0.0459896;3.06547;-1.80762;0.0561709;-1.26802;
-0.70665;-1.28936;-0.0790406;2.25625;-0.181197;
-0.621241;-1.00941;-0.541071;2.2655;-0.0937772;
-0.566061;0.595007;-1.76029;2.33629;-0.604947;
-0.217575;0.284693;-0.00572842;-0.156151;0.094761;
0.221343;-0.299543;-0.0311889;-0.378724;0.488113;
0.0330849;-0.326501;0.320569;0.0277138;-0.0548665;
-0.921276;0.682501;0.452381;-0.951696;0.738091;
-0.970561;0.577556;0.352753;-0.0992315;0.139484;
-1.69146;0.733871;0.673301;0.508706;-0.224412;
-0.329867;0.711419;0.643816;-1.19014;0.164774;
-0.568879;0.213793;0.0697119;0.211468;0.0739066;
-0.284413;0.360653;0.290001;-0.291868;-0.0743733;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.121;0.039;-0.021;0.052;0.051;

Genaration:;72
Survivor index:;19
Nr of food eaten:;28
Age:;68
The brain:;

-3.1794;0.648272;0.146615;-0.452157;2.83667;
-0.358942;-0.110154;0.195147;-1.29373;1.56768;
-1.03721;0.0484775;-0.641392;-0.651574;2.2817;
0.508358;0.1247;0.031377;-1.03294;0.368506;
-0.627651;0.649679;-0.233908;-0.387114;0.598995;
-0.173527;0.534632;-0.302066;-0.394907;0.335869;
-0.4775;-0.46571;1.0451;0.0849088;-0.186797;
-1.31564;0.0821554;-0.0795998;0.839882;0.473203;
0.412009;-0.345798;0.334224;0.227632;-0.628068;
-0.205567;0.0401672;-1.29602;1.18223;0.279186;
0.331322;-1.52499;0.215571;-2.3557;3.3338;
0.180378;-2.02794;-0.561599;1.63522;0.773938;
-0.231638;-0.835326;-1.2331;2.92555;-0.625485;
-0.427028;-0.886335;0.976258;-0.798989;1.1361;
-0.538457;-0.813378;0.274397;0.246174;0.831264;
0.210033;-1.04564;1.40008;-0.850538;0.28607;
-0.921276;0.488145;0.574836;-0.879795;0.738091;
-0.897664;0.28688;0.498091;-0.026791;0.139484;
-1.69146;0.427616;0.681802;0.58201;3.72827e-05;
-0.329867;0.563974;0.94617;-1.41877;0.238497;
-0.705146;0.13553;0.284561;-0.000166275;0.285223;
-0.134453;-0.0742834;0.568087;-0.490904;0.131553;
0.0806643;-0.294895;0.401584;-0.563489;0.376136;
0;-0.0883831;0.0758834;0.0124997;0;
0.462942;0.311981;-1.16616;0.486267;-0.0950325;
0.0933008;-0.278115;0.662749;-0.664405;0.18647;
0;0;0.229115;0;-0.229115;
0;0;0;0;0;
0.215527;-0.215527;0;0;0;
0;0.135138;-0.135138;0;0;
0.0311351;0.192927;-0.133543;0.165404;-0.255923;
-0.271067;0.0270853;0.146495;-0.0152408;0.112728;
0.287472;0.0817575;-0.0139511;-0.359771;0.00449314;
0.127772;-0.197333;0.11906;-0.175105;0.125606;
0.0602776;-0.133659;0.00641884;-0.0463458;0.113309;
0.127889;-0.275073;0.137536;-0.176807;0.186454;
0.0571811;-0.234772;0.217055;-0.0970755;0.0576108;
0.330476;-0.29791;0.208277;-0.519763;0.27892;
0.314979;-0.0645519;-0.195769;-0.16398;0.109322;
0;0.0538408;0.0534447;-0.160344;0.0530584;
0;-0.195633;0.178877;-0.156885;0.17364;
0.0515458;0.0511852;0;-0.15357;0.0508388;
0;0;0;-0.100641;0.100641;
0;0;0;-0.118858;0.118858;
0;0;0;0;0;
0;0;0;0;0;
-0.0823434;0.445151;-0.0660561;-0.247304;-0.0494473;
-0.148379;0.395471;-0.543612;0.29663;-0.000110038;
-0.0689999;-0.023;-0.058;-0.019;0.169;

Genaration:;73
Survivor index:;12
Nr of food eaten:;137
Age:;282
The brain:;

-3.71332;-0.00210932;2.31857;-1.1596;2.55645;
-0.9947;-0.657019;1.42563;-1.11498;1.34106;
-0.0372502;0.426301;-1.72233;-1.13533;2.46861;
0.154939;0.609604;0.329462;-1.87391;0.779904;
-0.917931;0.181377;3.70502;-2.87191;-0.0965517;
0.74762;0.435541;-1.42034;0.453669;-0.216493;
0.447111;0.773057;-3.72676;0.883977;1.62262;
-1.09077;-0.000728469;-0.00571682;0.341628;0.755586;
-2.19408;-2.00811;10.5799;-4.06299;-2.31468;
-0.283051;-2.36167;1.71726;2.38749;-1.46003;
0.309798;-1.15831;-0.546803;-1.49055;2.88587;
-0.207294;0.0795602;-1.09242;-0.481662;1.70181;
0.151929;-0.932561;-1.29496;2.21094;-0.13535;
-0.635649;-1.42706;3.04201;-2.33212;1.35282;
-0.283066;-1.17423;-1.88624;1.61821;1.72533;
-0.708398;-0.032694;-0.453991;0.609527;0.585556;
-0.849929;0.616508;0.170055;-0.71383;0.777196;
-0.82528;0.219012;0.143861;0.253705;0.208702;
-1.69146;0.427616;0.681802;0.58201;3.72827e-05;
-0.279388;0.61407;0.794726;-1.41877;0.289366;
-0.705146;0.13553;0.284561;-0.000166275;0.285223;
-0.134453;-0.0742834;0.568087;-0.490904;0.131553;
0.0806643;-0.294895;0.401584;-0.563489;0.376136;
0.182613;0.235569;-0.983731;0.428844;0.136705;
0.653715;0.311981;-1.45059;0.485017;-0.000121616;
0.0933008;-0.278115;0.662749;-0.664405;0.18647;
0;0;0.229115;0;-0.229115;
0;0;0;0;0;
0.215527;-0.215527;0;0;0;
0;0.135138;-0.135138;0;0;
0.0311351;0.192927;-0.133543;0.165404;-0.255923;
-0.271067;0.0270853;0.146495;-0.0152408;0.112728;
0.287472;0.0817575;-0.0139511;-0.359771;0.00449314;
0.127772;-0.197333;0.11906;-0.175105;0.125606;
0.0602776;-0.133659;0.00641884;-0.0463458;0.113309;
0.127889;-0.275073;0.137536;-0.176807;0.186454;
0.0571811;-0.234772;0.217055;-0.0970755;0.0576108;
0.330476;-0.29791;0.208277;-0.519763;0.27892;
0.314979;-0.0645519;-0.195769;-0.16398;0.109322;
0;0.0538408;0.0534447;-0.160344;0.0530584;
0;-0.195633;0.178877;-0.156885;0.17364;
0.0515458;0.0511852;0;-0.15357;0.0508388;
0;0;0;-0.100641;0.100641;
0;0;0;-0.118858;0.118858;
0;0;0;0;0;
0.179362;0;-0.0908627;-0.268651;0.180152;
-0.63623;1.18395;0.2588;-1.29057;0.484045;
-0.0512834;0.427095;-0.221749;-0.860143;0.70608;
-0.068;0.064;-0.141;-0.0260001;0.171;

Genaration:;74
Survivor index:;0
Nr of food eaten:;59
Age:;145
The brain:;

-3.54115;0.228828;1.56945;-1.5086;3.25146;
-1.07062;-0.97187;1.25076;-0.475602;1.26732;
-0.195179;0.492833;-2.25739;-0.746162;2.7059;
-0.0297805;0.940867;0.391329;-2.20394;0.901527;
-0.731371;0.0307004;2.60036;-1.65556;-0.244126;
0.371722;0.641062;-1.27203;-0.00732641;0.266577;
0.255018;1.92133;-3.74903;0.363523;1.20916;
-1.14512;-0.106091;0.295184;0.221992;0.734037;
-2.1588;-2.60563;10.6302;-3.67238;-2.19342;
0.85426;-2.77419;-3.18487;6.45307;-1.34827;
0.126145;-0.347488;-0.984107;-0.879322;2.08477;
0.493466;0.441289;-2.76768;0.0710883;1.76183;
-0.163249;-0.836829;-0.564281;1.20188;0.362485;
0.0133503;-0.346439;-0.321215;-1.02405;1.67835;
-0.0324587;-0.969181;-1.72154;0.856282;1.86689;
-0.330241;-0.520437;-0.569354;0.249704;1.17033;
-0.849929;0.616508;0.170055;-0.71383;0.777196;
-0.82528;0.219012;0.143861;0.253705;0.208702;
-1.69146;0.427616;0.681802;0.58201;3.72827e-05;
-0.279388;0.61407;0.794726;-1.41877;0.289366;
-0.705146;0.13553;0.284561;-0.000166275;0.285223;
-0.134453;-0.0742834;0.568087;-0.490904;0.131553;
0.0806643;-0.294895;0.401584;-0.563489;0.376136;
0.182613;0.235569;-0.983731;0.428844;0.136705;
0.653715;0.311981;-1.45059;0.485017;-0.000121616;
0.0933008;-0.196586;0.580743;-0.664405;0.186948;
0.0810583;0;0.148549;-0.241701;0.0120934;
0.0795855;0.0785919;-0.157683;0.0790907;-0.0795855;
0.216524;-0.215527;0;0.154216;-0.155213;
0;0.209729;-0.436026;0.149195;0.0771025;
0.0311351;0.266011;-0.495399;0.526238;-0.327986;
-0.133464;0.0936593;-0.859703;0.45185;0.447657;
0.556434;0.286129;-1.05466;0.0584675;0.153626;
